D,Q,T,H,M,R,C,S,id,domain,title,labels,real_G_ops
0,1,1,0,1,1,0,0,85,Robotics,"AI attempts to ease fear of robots, blurts out it can’t ‘avoid destroying humankind’","M,Q,R,T",0.5571216617210683
1,0,1,1,1,1,0,0,86,Education,Coding Errors in Leaving Certificate Grading Algorithm Caused Inaccurate Scores in Ireland,"D,H,M,R,T",0.6275964391691394
1,1,1,1,1,1,1,1,87,Others,UK passport photo checker shows bias against dark-skinned women,"M,S,D,T,R,H,C,Q",1.0000000000000002
1,1,1,1,1,1,1,1,89,Recruitment / Hiring,The Christchurch shooter and YouTube’s radicalization trap,"M,S,D,T,R,H,C,Q",1.0000000000000002
1,1,1,1,1,1,1,0,91,Medical AI,Frontline workers protest at Stanford after hospital distributed vaccine to administrators,"C,T,H,D,R,Q,M",0.9154302670623147
1,1,1,1,1,1,1,1,92,Autonomous Vehicle,Apple Card's Credit Assessment Algorithm Allegedly Discriminated against Women,"M,S,D,T,R,H,C,Q",1.0000000000000002
1,1,1,1,1,1,1,1,93,Others,HUD charges Facebook with enabling housing discrimination,"Q,S,D,H,C,M,R,T",1.0000000000000002
1,1,1,1,1,1,1,1,94,Public Administration,Court Rules Deliveroo Used 'Discriminatory' Algorithm,"Q,S,D,H,C,M,R,T",1.0000000000000002
0,1,1,0,0,0,1,0,95,Recruitment / Hiring,Job Screening Service Halts Facial Analysis of Applicants,"Q,C,T",0.443620178041543
0,1,0,1,0,0,1,0,96,Education,Houston Schools Must Face Teacher Evaluation Lawsuit,"Q,C,H",0.4050445103857567
0,1,1,1,1,1,0,0,97,Autonomous Vehicle,Tesla Autopilot Mistakes Red Letters on Flag for Red Traffic Lights,"M,T,R,H,Q",0.6743323442136498
0,1,1,0,1,1,1,0,98,Robotics,N.Y.P.D. Robot Dog’s Run Is Cut Short After Fierce Backlash,"Q,C,M,R,T",0.6899109792284867
1,1,1,1,0,1,1,0,99,Public Administration,Major Universities Are Using Race as a “High Impact Predictor” of Student Success,"D,T,R,H,C,Q",0.7989614243323443
1,1,1,1,1,1,1,1,100,Medical AI,How French welfare services are creating ‘robo-debt’,"M,S,D,T,R,H,C,Q",1.0000000000000002
1,1,1,1,1,1,1,1,101,Autonomous Vehicle,Dutch Families Wrongfully Accused of Tax Fraud Due to Discriminatory Algorithm,"M,S,D,T,R,H,C,Q",1.0000000000000002
1,1,1,0,0,1,0,0,102,Public Administration,"Personal voice assistants struggle with black voices, new study shows","D,Q,R,T",0.5489614243323442
1,1,1,1,1,1,1,1,103,Others,Twitter’s Image Cropping Tool Allegedly Showed Gender and Racial Bias,"Q,S,D,H,C,M,R,T",1.0000000000000002
0,1,0,0,1,0,1,0,104,Medical AI,"California's Algorithm Considered ZIP Codes in Vaccine Distribution, Allegedly Excluding Low-Income Neighborhoods and Communities of Color","Q,C,M",0.4043026706231454
0,1,1,1,1,1,1,0,105,Autonomous Vehicle,"Tesla Model 3 on Autopilot Crashed into a Ford Explorer Pickup, Killing a Fifteen-Year-Old in California","M,T,R,H,C,Q",0.8071216617210683
0,1,1,0,0,0,1,0,106,Education,Korean Chatbot Luda Made Offensive Remarks towards Minority Groups,"Q,C,T",0.443620178041543
1,1,1,1,1,1,1,1,108,Public Administration,Skating Rink’s Facial Recognition Cameras Misidentified Black Teenager as Banned Troublemaker,"M,S,D,T,R,H,C,Q",1.0000000000000002
1,1,1,1,1,1,1,1,109,Recruitment / Hiring,PimEyes's Facial Recognition AI Allegedly Lacked Safeguards to Prevent Itself from Being Abused,"Q,S,D,H,C,M,R,T",1.0000000000000002
1,1,1,1,1,1,1,1,110,Autonomous Vehicle,Arkansas's Opaque Algorithm to Allocate Health Care Excessively Cut Down Hours for Beneficiaries,"M,S,D,T,R,H,C,Q",1.0000000000000002
0,1,1,0,0,0,1,0,112,Recruitment / Hiring,Police Departments Reported ShotSpotter as Unreliable and Wasteful,"Q,C,T",0.443620178041543
1,1,1,1,1,1,1,1,113,Others,"Facebook's AI Put ""Primates"" Label on Video Featuring Black Men","Q,S,D,H,C,M,R,T",1.0000000000000002
1,1,1,1,1,1,1,1,114,Public Administration,Amazon's Rekognition Falsely Matched Members of Congress to Mugshots,"M,S,D,T,R,H,C,Q",1.0000000000000002
1,1,1,1,1,1,1,1,115,Public Administration,Genderify’s AI to Predict a Person’s Gender Revealed by Free API Users to Exhibit Bias,"M,S,D,T,R,H,C,Q",1.0000000000000002
1,1,1,1,1,1,1,1,116,Robotics,Amazon's AI Cameras Incorrectly Penalized Delivery Drivers for Mistakes They Did Not Make,"Q,S,D,H,C,M,R,T",1.0000000000000002
1,1,1,0,0,1,0,0,118,Others,OpenAI's GPT-3 Associated Muslims with Violence,"D,Q,R,T",0.5489614243323442
1,1,1,1,1,1,1,1,119,Public Administration,Xsolla Employees Fired by CEO Allegedly via Big Data Analytics of Work Activities,"Q,S,D,H,C,M,R,T",1.0000000000000002
1,1,1,1,1,1,1,1,120,Robotics,Philosophy AI Allegedly Used To Generate Mixture of Innocent and Harmful Reddit Posts,"M,S,D,T,R,H,C,Q",1.0000000000000002
1,1,1,1,1,1,1,1,121,Others,Autonomous Kargu-2 Drone Allegedly Remotely Used to Hunt down Libyan Soldiers,"Q,S,D,H,C,M,R,T",1.0000000000000002
1,1,1,0,0,1,1,1,122,Public Administration,"Facebook’s ""Tag Suggestions"" Allegedly Stored Biometric Data without User Consent","Q,D,T,C,R,S",0.766320474777448
1,1,1,1,1,1,1,1,123,Medical AI,Epic Systems’s Sepsis Prediction Algorithms Revealed to Have High Error Rates on Seriously Ill Patients,"C,T,H,D,R,S,Q,M",1.0000000000000002
1,1,1,1,1,1,1,1,124,Autonomous Vehicle,Optum Algorithmic Health Risk Scores Reportedly Underestimated Black Patients' Needs,"Q,S,D,H,C,M,R,T",1.0000000000000002
1,1,1,1,1,1,1,1,125,Robotics,Amazon’s Robotic Fulfillment Centers Have Higher Serious Injury Rates,"M,S,D,T,R,H,C,Q",1.0000000000000002
0,1,1,0,1,1,0,0,126,Recruitment / Hiring,"Three Robots Collided, Sparking Fire in a Grocer's Warehouse in UK ","M,R,Q,T",0.5571216617210683
0,1,1,1,0,0,1,0,127,Others,Microsoft’s Algorithm Allegedly Selected Photo of the Wrong Mixed-Race Person Featured in a News Story,"Q,H,C,T",0.5608308605341246
0,1,1,0,0,0,1,0,128,Autonomous Vehicle,"Tesla Sedan on Autopilot Reportedly Drove Over Dividing Curb in Washington, Resulting in Minor Vehicle Damage","Q,C,T",0.443620178041543
1,1,1,1,1,1,1,1,129,Others,"Facebook's Automated Tools Failed to Adequately Remove Hate Speech, Violence, and Incitement","M,S,D,T,R,H,C,Q",1.0000000000000002
1,1,1,1,1,1,1,1,131,Education,Proctoring Algorithm in Online California Bar Exam Flagged an Unusually High Number of Alleged Cheaters,"Q,S,D,H,C,M,R,T",1.0000000000000002
1,0,1,1,0,0,1,0,132,Others,TikTok’s Content Moderation Allegedly Failed to Adequately Take down Videos Promoting Eating Disorders,"D,H,C,T",0.5140949554896143
1,1,1,1,1,1,1,1,133,Others,Online Trolls Allegedly Abused TikTok’s Automated Content Reporting System to Discriminate against Marginalized Creators,"M,S,D,T,R,H,C,Q",1.0000000000000002
0,1,1,1,1,1,1,0,134,Robotics,"Robot in Chinese Shopping Mall Fell off the Escalator, Knocking down Passengers","Q,H,C,M,R,T",0.8071216617210683
1,1,1,1,1,1,1,1,135,Education,UT Austin GRADE Algorithm Allegedly Reinforced Historical Inequalities,"M,S,D,T,R,H,C,Q",1.0000000000000002
0,1,1,1,1,1,1,0,136,Others,"Brand Safety Tech Firms Falsely Claimed Use of AI, Blocking Ads Using Simple Keyword Lists","M,T,R,H,C,Q",0.8071216617210683
0,1,0,0,0,0,1,0,137,Others,"Israeli Tax Authority Reportedly Used an Opaque Automated System to Issue a Fine, Declining to Explain or Disclose the Underlying Calculation","Q,C",0.2878338278931751
1,1,1,1,1,1,1,1,139,Others,Amazon’s Search and Recommendation Algorithms Found by Auditors to Have Boosted Products That Contained Vaccine Misinformation,"M,S,D,T,R,H,C,Q",1.0000000000000002
1,1,1,1,0,0,1,0,140,Education,ProctorU’s Identity Verification and Exam Monitoring Systems Provided Allegedly Discriminatory Experiences for BIPOC Students,"Q,H,T,D,C",0.669139465875371
1,1,1,1,1,1,1,1,142,Medical AI,Facebook’s Advertisement Moderation System Routinely Misidentified Adaptive Fashion Products as Medical Equipment and Blocked Their Sellers,"M,S,D,T,R,H,C,Q",1.0000000000000002
1,1,1,1,1,1,1,1,143,Others,Facebook’s and Twitter's Automated Content Moderation Reportedly Failed to Effectively Enforce Violation Rules for Small Language Groups,"M,S,D,T,R,H,C,Q",1.0000000000000002
1,1,1,1,1,1,1,1,144,Others,YouTube's AI Mistakenly Banned Chess Channel over Chess Language Misinterpretation,"Q,S,D,H,C,M,R,T",1.0000000000000002
0,1,1,0,0,0,1,0,145,Autonomous Vehicle,Tesla's Autopilot Misidentified the Moon as Yellow Stop Light,"Q,C,T",0.443620178041543
1,1,1,1,1,1,1,1,146,Others,"Research Prototype AI, Delphi, Reportedly Gave Racially Biased Answers on Ethics","Q,S,D,H,C,M,R,T",1.0000000000000002
1,1,1,1,1,1,1,1,147,Financial Services,Reported AI-Cloned Voice Used to Deceive Hong Kong Bank Manager in Purported $35 Million Fraud Scheme,"M,S,D,T,R,H,C,Q",1.0000000000000002
0,1,1,0,0,1,1,0,148,Others,Web Accessibility Vendors Allegedly Falsely Claimed to Provide Compliance Using AI,"R,Q,C,T",0.5734421364985163
0,1,1,0,0,0,1,0,149,Recruitment / Hiring,Zillow Shut Down Zillow Offers Division Allegedly Due to Predictive Pricing Tool's Insufficient Accuracy,"Q,C,T",0.443620178041543
0,1,1,0,0,0,1,0,151,Autonomous Vehicle,California Regulator Suspended Pony.ai's Driverless Testing Permit Following a Non-Fatal Collision,"Q,C,T",0.443620178041543
1,1,1,1,1,1,1,1,152,Medical AI,"SoftBank's Humanoid Robot, Pepper, Reportedly Frequently Made Errors, Prompting Dismissal","M,S,D,T,R,H,C,Q",1.0000000000000002
0,1,1,1,1,1,1,0,153,Autonomous Vehicle,"Tesla Driver on Autopilot Ran a Red Light, Crashing into a Car and Killing Two People in Los Angeles","Q,H,C,M,R,T",0.8071216617210683
1,1,1,1,0,1,1,0,154,Others,Justice Department’s Recidivism Risk Algorithm PATTERN Allegedly Caused Persistent Disparities Along Racial Lines,"D,T,R,H,C,Q",0.7989614243323443
1,1,1,1,1,1,1,1,155,Autonomous Vehicle,Google Maps Allegedly Directed Sierra Nevada Travelers to Dangerous Roads amid Winter Storm,"M,S,D,T,R,H,C,Q",1.0000000000000002
1,1,1,1,1,1,1,1,156,Others,Amazon Reportedly Sold Products and Recommended Frequently Bought Together Items That Aid Suicide Attempts,"M,S,D,T,R,H,C,Q",1.0000000000000002
1,1,1,1,1,1,1,1,157,Others,"Amazon's Monitoring System Allegedly Pushed Delivery Drivers to Prioritize Speed over Safety, Leading to Crash","M,S,D,T,R,H,C,Q",1.0000000000000002
1,1,1,1,1,1,1,1,160,Others,Alexa Recommended Dangerous TikTok Challenge to Ten-Year-Old Girl,"M,S,D,T,R,H,C,Q",1.0000000000000002
1,1,1,1,1,1,1,1,162,Education,"ETS Used Allegedly Flawed Voice Recognition Evidence to Accuse and Assess Scale of Cheating, Causing Thousands to be Deported from the UK","Q,S,D,H,C,M,R,T",1.0000000000000002
1,1,1,1,1,1,1,1,164,Others,"Facebook ""News Feed"" Allegedly Boosted Misinformation and Violating Content Following Use of MSI Metric","Q,S,D,H,C,M,R,T",1.0000000000000002
0,1,1,1,1,1,1,1,204,Others,A Chinese Tech Worker at Zhihu Fired Allegedly via a Resignation Risk Prediction Algorithm,"Q,S,M,R,H,T,C",0.8916913946587537
0,1,1,1,1,1,1,1,205,Others,AI-Generated Profiles Used in Disinformation Campaign Targeting Ukrainians,"Q,S,H,C,M,R,T",0.8916913946587537
0,1,1,0,1,1,0,0,208,Autonomous Vehicle,"Tesla Phantom Braking Complaints Surged, Allegedly Linked to Tesla Vision Rollout","Q,R,M,T",0.5571216617210683
1,1,1,0,1,1,1,1,210,Others,Indian Political App Tek Fog Allegedly Hijacked Trends and Manipulated Public Opinion on Other Social Media Platforms,"Q,S,D,C,M,R,T",0.8827893175074184
1,1,1,0,1,1,1,1,214,Robotics,SN Technologies Reportedly Lied to a New York State School District about Its Facial and Weapon Detection Systems’ Performance,"Q,S,D,C,M,R,T",0.8827893175074184
1,1,1,1,1,1,1,1,220,Others,Facebook Mistakenly Blocked Small Business Ads,"Q,S,D,H,C,M,R,T",1.0000000000000002
0,1,1,1,0,0,1,0,239,Robotics,Algorithmic Teacher Evaluation Program Failed Student Outcome Goals and Allegedly Caused Harm Against Teachers,"Q,H,C,T",0.5608308605341246
0,1,1,0,0,0,1,0,244,Public Administration,"Colorado Police’s Automated License Plate Reader (ALPR) Matched a Family’s Minivan’s Plate to That of a Stolen Vehicle Allegedly, Resulting in Detainment at Gunpoint","Q,C,T",0.443620178041543
1,1,1,1,1,1,1,1,245,Autonomous Vehicle,Unverified Misreading by Automated Plate Reader Led to Traffic Stop and Restraint of an Innocent Person at Gunpoint in California,"M,S,D,T,R,H,C,Q",1.0000000000000002
0,1,1,1,0,0,1,0,250,Public Administration,Dutch City Court Defended Home Value Generated by Black-Box Algorithm,"Q,H,C,T",0.5608308605341246
1,1,1,0,0,1,1,1,254,Public Administration,"Google’s Face Grouping Allegedly Collected and Analyzed Users’ Facial Structure without Consent, Violated BIPA","Q,D,T,C,R,S",0.766320474777448
1,1,1,1,1,1,1,1,273,Others,FaceApp Predicted Different Genders for Similar User Photos with Slight Variations,"C,T,H,D,R,S,Q,M",1.0000000000000002
1,1,1,1,1,1,1,1,281,Robotics,YouTube's Algorithms Failed to Remove Violating Content Related to Suicide and Self-Harm,"Q,S,D,H,C,M,R,T",1.0000000000000002
1,1,1,1,1,1,1,0,290,Medical AI,False Negatives for Water Quality-Associated Beach Closures,"M,D,T,R,H,C,Q",0.9154302670623147
0,1,1,1,1,1,0,0,294,Autonomous Vehicle,Tesla Autopilot Allegedly Malfunctioned in a Non-Fatal Collision in Greece,"Q,H,M,R,T",0.6743323442136498
1,1,1,1,1,1,0,0,313,Others,BlenderBot 3 Cited Dutch Politician as a Terrorist,"T,H,D,R,Q,M",0.7826409495548963
0,1,1,1,1,1,0,0,323,Autonomous Vehicle,Tesla on Autopilot Crashed into Parked Police Car in California,"Q,H,M,R,T",0.6743323442136498
1,1,1,1,1,1,1,1,329,Others,Amazon Reportedly Recommends Explosive-Producing Ingredients as 'Frequently Bought Together' Items for Chemicals,"M,S,D,T,R,H,C,Q",1.0000000000000002
1,1,1,1,1,1,1,1,339,Education,Open-Source Generative Models Abused by Students to Cheat on Assignments and Exams,"M,S,D,T,R,H,C,Q",1.0000000000000002
0,1,1,0,0,0,1,0,341,Autonomous Vehicle,"Nissan's ""Automatic Emergency Braking"" False Positives Posed Traffic Risks to Drivers","Q,C,T",0.443620178041543
0,1,1,1,0,0,1,0,349,Recruitment / Hiring,"Evolv AI Weapons Detection System Allegedly Misrepresents Accuracy, Leading to School Security Gaps","Q,H,C,T",0.5608308605341246
1,1,1,1,1,1,1,1,350,Recruitment / Hiring,Delivery Robot Rolled Through Crime Scene,"Q,S,D,H,C,M,R,T",1.0000000000000002
1,1,1,0,1,1,1,0,351,Medical AI,"""The Little Mermaid"" Clip Doctored Using Generative AI to Replace Black Actress with White Character","Q,D,C,M,R,T",0.798219584569733
1,1,1,1,0,1,1,0,354,Others,Uber Allegedly Violated GDPR by Failing to Provide Sufficient Notice on Automated Profiling for Drivers,"Q,D,H,C,R,T",0.7989614243323443
1,1,1,1,1,1,1,1,355,Others,Uber Allegedly Wrongfully Accused Drivers of Fraud via Automated Systems,"Q,S,D,H,C,M,R,T",1.0000000000000002
1,1,1,0,0,1,1,1,360,Recruitment / Hiring,"McDonald's AI Drive-Thru Allegedly Collected Biometric Customer Data without Consent, Violating BIPA","S,D,T,R,C,Q",0.766320474777448
1,1,1,1,1,1,0,0,367,Education,"iGPT, SimCLR Learned Biased Associations from Internet Training Data","Q,D,H,M,R,T",0.7826409495548963
